context_3,context_2,context_1,response
,,,For now biggest pornstars are in the west!!â€¼ï¸
,,For now biggest pornstars are in the west!!â€¼ï¸,
,For now biggest pornstars are in the west!!â€¼ï¸,,How rude!!
,,,ğŸ˜‚ğŸ˜Œâ¤ï¸
,,ğŸ˜‚ğŸ˜Œâ¤ï¸,
,ğŸ˜‚ğŸ˜Œâ¤ï¸,,
ğŸ˜‚ğŸ˜Œâ¤ï¸,,,
,,,
,,,My Pishi
,,My Pishi,Yes chick
,My Pishi,Yes chick,"Hm I've a question in Grammar
I couldn't find"
My Pishi,Yes chick,"Hm I've a question in Grammar
I couldn't find",What is it?
Yes chick,"Hm I've a question in Grammar
I couldn't find",What is it?,"Which verbs can't be used in present continuous
Or I remember a group of verbs ğŸ˜‘I forgot that nameğŸ« "
,,,ğŸ«¡ğŸ«¡ğŸ«¡
,,ğŸ«¡ğŸ«¡ğŸ«¡,Hi
,,,"Hi Mr thinker, why are you polite?"
,,"Hi Mr thinker, why are you polite?",
,"Hi Mr thinker, why are you polite?",,"Sorry I couldn't understand, with what?"
"Hi Mr thinker, why are you polite?",,"Sorry I couldn't understand, with what?",because I don't speak to anyone except to reasoning
,,,Hii
,,,ğŸ¤£ğŸ¤£ this one is good
,,ğŸ¤£ğŸ¤£ this one is good,Are you oky?.
,ğŸ¤£ğŸ¤£ this one is good,Are you oky?.,Do you know me sir? ğŸ˜ğŸ¤”
ğŸ¤£ğŸ¤£ this one is good,Are you oky?.,Do you know me sir? ğŸ˜ğŸ¤”,What is the reason for your behavior?.
Are you oky?.,Do you know me sir? ğŸ˜ğŸ¤”,What is the reason for your behavior?.,Have you ever observed your behaviour? anbe ğŸ˜
,,,Hi
,,Hi,Hello
,Hi,Hello,How r u?
Hi,Hello,How r u?,Hello
Hello,How r u?,Hello,Hi
,,,"Supreme Leader of Iran (Ali Khamenei) is the only political leader in the world who has never dared to have an interview or a press conference in his career as the leader. 

35 years of leadership, zero interview. Why?"
,,"Supreme Leader of Iran (Ali Khamenei) is the only political leader in the world who has never dared to have an interview or a press conference in his career as the leader. 

35 years of leadership, zero interview. Why?","Altheagh i don't see any reason that defend to man of not innecent,

but

shal i ask you a question?

If he will set up the meeting, Are u ready criticize him?
No!

whay?
beacuase we have blieved that in case of criticizim him, we will be killed!

For several time, He set up public meetings but no one dared to cricizim him! just for a lie!!"
,"Supreme Leader of Iran (Ali Khamenei) is the only political leader in the world who has never dared to have an interview or a press conference in his career as the leader. 

35 years of leadership, zero interview. Why?","Altheagh i don't see any reason that defend to man of not innecent,

but

shal i ask you a question?

If he will set up the meeting, Are u ready criticize him?
No!

whay?
beacuase we have blieved that in case of criticizim him, we will be killed!

For several time, He set up public meetings but no one dared to cricizim him! just for a lie!!","So, are you claiming he doesn't want an interview because he had tried to do so in the past and no journalist took him seriously to join the interview and he got offended?

What public meetings do you mean? I don't think you speak seriously."
,,,"It's enough for today
goodbye"
,,"It's enough for today
goodbye","Learn from Mr thinker, he only speak to anyone except to reasoning
What's up
Are you graphist?"
,"It's enough for today
goodbye","Learn from Mr thinker, he only speak to anyone except to reasoning
What's up
Are you graphist?",No way
,,,Which software?
,,Which software?,Matlab.
,Which software?,Matlab.,I didn't ask you.
,,,Because he's powerful.
,,Because he's powerful.,"No, he's afraid of questions. He's running away from journalists, he's always been. Cowardice is not power."
,Because he's powerful.,"No, he's afraid of questions. He's running away from journalists, he's always been. Cowardice is not power.","if someone interviews him 
it'll be something like ahmadinejad ğŸ˜‚"
Because he's powerful.,"No, he's afraid of questions. He's running away from journalists, he's always been. Cowardice is not power.","if someone interviews him 
it'll be something like ahmadinejad ğŸ˜‚",Khomeini also didn't do any interview after he was appointed as the leader (after a short time). They consider themselves as gods. Gods have no responsibility to answer to people about their acts.
"No, he's afraid of questions. He's running away from journalists, he's always been. Cowardice is not power.","if someone interviews him 
it'll be something like ahmadinejad ğŸ˜‚",Khomeini also didn't do any interview after he was appointed as the leader (after a short time). They consider themselves as gods. Gods have no responsibility to answer to people about their acts.,"uknow the thing is 
the more i watch tv and it's programs or their whatever questioning they do in mosques,
the more i suspect that everything like EVERYTHING is fabricated"
"if someone interviews him 
it'll be something like ahmadinejad ğŸ˜‚",Khomeini also didn't do any interview after he was appointed as the leader (after a short time). They consider themselves as gods. Gods have no responsibility to answer to people about their acts.,"uknow the thing is 
the more i watch tv and it's programs or their whatever questioning they do in mosques,
the more i suspect that everything like EVERYTHING is fabricated",Uhum. They lie and fabricate easily.
,,,Obey him.
,,Obey him.,I don't obey coward leaders.
,,,Nice. Not Aftereffect?
,,Nice. Not Aftereffect?,Where did you study?
,,,A.I you mean?
,,A.I you mean?,After effect
,,,Good luck. Is it more advanced?
,,Good luck. Is it more advanced?,Hello everyone
,Good luck. Is it more advanced?,Hello everyone,Sjad zhozhooo
,,,What adjective can I use for Soheil
,,What adjective can I use for Soheil,They/them
,What adjective can I use for Soheil,They/them,"What 
They aren't adjective"
What adjective can I use for Soheil,They/them,"What 
They aren't adjective",Aye.
They/them,"What 
They aren't adjective",Aye.,"I chose 
nutcracker"
"What 
They aren't adjective",Aye.,"I chose 
nutcracker",Why? Is there a title for others too?
Aye.,"I chose 
nutcracker",Why? Is there a title for others too?,"Hm 
Idk 
As I like"
,,,What uses it has? Because someone offered me an AE job. But I said I am a web developer and I am not familiar with it. I am just wondering what kind of job it is.
,,,"Ahan, thanks."
,,"Ahan, thanks.",You don't say ahan to a lady
,"Ahan, thanks.",You don't say ahan to a lady,
,,,It is used in architecture and urban design too
,,It is used in architecture and urban design too,"and the stories  omg
like my dad sometimes wants us to see him as a ruler figure
and he'll say craps like yea he knew whole of Quran when he was only 13 and i don't even remember the rest of it cause idc
oh shit rly?"
,,,pronouns to be precise
,,pronouns to be precise,ğŸ˜¸â€Œ
,pronouns to be precise,ğŸ˜¸â€Œ,
pronouns to be precise,ğŸ˜¸â€Œ,,I'm angry with you
ğŸ˜¸â€Œ,,I'm angry with you,don't eat me pls
,I'm angry with you,don't eat me pls,"ğŸ˜‚ğŸ˜Wtf 
Goat"
I'm angry with you,don't eat me pls,"ğŸ˜‚ğŸ˜Wtf 
Goat","idk 
ur scary"
don't eat me pls,"ğŸ˜‚ğŸ˜Wtf 
Goat","idk 
ur scary",That's great
,,,I write code as a web developer.
,,I write code as a web developer.,"heyy 
is there any job that i could get?
rn I'm workin on js and tryina be at a lvl to make some samples with react"
,I write code as a web developer.,"heyy 
is there any job that i could get?
rn I'm workin on js and tryina be at a lvl to make some samples with react","I got a job because I had connections with people in my previous job. Getting first job might be a bit tough. As you have no good resume and for having a good resume you have to get a job first (catch-22 situation).

If you are in a big city it might be easier for you."
I write code as a web developer.,"heyy 
is there any job that i could get?
rn I'm workin on js and tryina be at a lvl to make some samples with react","I got a job because I had connections with people in my previous job. Getting first job might be a bit tough. As you have no good resume and for having a good resume you have to get a job first (catch-22 situation).

If you are in a big city it might be easier for you.","what is catch-22 ?
I'm at ma end of bachelor and i was thinking of one"
"heyy 
is there any job that i could get?
rn I'm workin on js and tryina be at a lvl to make some samples with react","I got a job because I had connections with people in my previous job. Getting first job might be a bit tough. As you have no good resume and for having a good resume you have to get a job first (catch-22 situation).

If you are in a big city it might be easier for you.","what is catch-22 ?
I'm at ma end of bachelor and i was thinking of one",Your field is related to software engneering?
"I got a job because I had connections with people in my previous job. Getting first job might be a bit tough. As you have no good resume and for having a good resume you have to get a job first (catch-22 situation).

If you are in a big city it might be easier for you.","what is catch-22 ?
I'm at ma end of bachelor and i was thinking of one",Your field is related to software engneering?,
"what is catch-22 ?
I'm at ma end of bachelor and i was thinking of one",Your field is related to software engneering?,,You know them at a decent level?
Your field is related to software engneering?,,You know them at a decent level?,
,You know them at a decent level?,,How about Python
You know them at a decent level?,,How about Python,"i know python
but i just know it 
like i used libraries for some Image processing scripts"
,,,I do.
,,I do.,"Saved!
Soghra."
,I do.,"Saved!
Soghra.","cmon soghra
can i call u soghi ? been a while"
,,,"cmon s3
she's feelin blue guys 
lure her out"
,,"cmon s3
she's feelin blue guys 
lure her out",Don't judge her
,"cmon s3
she's feelin blue guys 
lure her out",Don't judge her,"I'm not judging
it was on her bio"
"cmon s3
she's feelin blue guys 
lure her out",Don't judge her,"I'm not judging
it was on her bio","Aaa intelligent
She's in love with colour"
Don't judge her,"I'm not judging
it was on her bio","Aaa intelligent
She's in love with colour",
"I'm not judging
it was on her bio","Aaa intelligent
She's in love with colour",,I didn't know that's about that feeling cuz I read about it in romantic novel orğŸ˜‚ğŸ‘¿
"Aaa intelligent
She's in love with colour",,I didn't know that's about that feeling cuz I read about it in romantic novel orğŸ˜‚ğŸ‘¿,
,I didn't know that's about that feeling cuz I read about it in romantic novel orğŸ˜‚ğŸ‘¿,,"ğŸ˜‚ğŸ˜‚ok silly you said ğŸ˜’
She said sxy voice ğŸ˜‚ğŸ˜‚ it's like Anime vala"
I didn't know that's about that feeling cuz I read about it in romantic novel orğŸ˜‚ğŸ‘¿,,"ğŸ˜‚ğŸ˜‚ok silly you said ğŸ˜’
She said sxy voice ğŸ˜‚ğŸ˜‚ it's like Anime vala",
,"ğŸ˜‚ğŸ˜‚ok silly you said ğŸ˜’
She said sxy voice ğŸ˜‚ğŸ˜‚ it's like Anime vala",,ğŸ˜‚ğŸ˜‚ğŸ˜‚As I say impolite
"ğŸ˜‚ğŸ˜‚ok silly you said ğŸ˜’
She said sxy voice ğŸ˜‚ğŸ˜‚ it's like Anime vala",,ğŸ˜‚ğŸ˜‚ğŸ˜‚As I say impolite,
,ğŸ˜‚ğŸ˜‚ğŸ˜‚As I say impolite,,Attack attack savage I couldn't understand what do you sayğŸ˜‚ğŸ¤£
ğŸ˜‚ğŸ˜‚ğŸ˜‚As I say impolite,,Attack attack savage I couldn't understand what do you sayğŸ˜‚ğŸ¤£,
,Attack attack savage I couldn't understand what do you sayğŸ˜‚ğŸ¤£,,Cuz I couldn't download still I like
Attack attack savage I couldn't understand what do you sayğŸ˜‚ğŸ¤£,,Cuz I couldn't download still I like,
,Cuz I couldn't download still I like,,What's its the name ğŸ˜‚ğŸ¤”
Cuz I couldn't download still I like,,What's its the name ğŸ˜‚ğŸ¤”,"I'm done with u 
bye ğŸ˜‚"
,What's its the name ğŸ˜‚ğŸ¤”,"I'm done with u 
bye ğŸ˜‚","The tunnel of summer The Exit of goodbye
So done ha?
Ok bye"
What's its the name ğŸ˜‚ğŸ¤”,"I'm done with u 
bye ğŸ˜‚","The tunnel of summer The Exit of goodbye
So done ha?
Ok bye",you checked it
"I'm done with u 
bye ğŸ˜‚","The tunnel of summer The Exit of goodbye
So done ha?
Ok bye",you checked it,
,,,Great. You mean UI/UX designer I suppose. Be cool with the developers please. ğŸ˜‚ Most of the designers I've seen weren't.
,,,"the famous laugh 
hru ?"
,,"the famous laugh 
hru ?","Bored af
Not in the mood to chat"
,"the famous laugh 
hru ?","Bored af
Not in the mood to chat",then umm
,,,"damn ğŸ˜
4u s3"
,,,"Aw I missed ur not so sxy voice
Lol"
,,"Aw I missed ur not so sxy voice
Lol",
,"Aw I missed ur not so sxy voice
Lol",,Hmm it can attract teenagers
"Aw I missed ur not so sxy voice
Lol",,Hmm it can attract teenagers,
,,,"Good. React is an excellent choice. I personally love it. But I intend to switch to an backend developer (mostly), because I like it  more. React is for the frontend."
,,"Good. React is an excellent choice. I personally love it. But I intend to switch to an backend developer (mostly), because I like it  more. React is for the frontend.",I'm a full stack developer
,"Good. React is an excellent choice. I personally love it. But I intend to switch to an backend developer (mostly), because I like it  more. React is for the frontend.",I'm a full stack developer,I am a full stack castle builder.
"Good. React is an excellent choice. I personally love it. But I intend to switch to an backend developer (mostly), because I like it  more. React is for the frontend.",I'm a full stack developer,I am a full stack castle builder.,Meow
I'm a full stack developer,I am a full stack castle builder.,Meow,Fallacious Jew
I am a full stack castle builder.,Meow,Fallacious Jew,
Meow,Fallacious Jew,,
,,,Sou ka
,,Sou ka,yep
,,,"Arva,"
,,"Arva,",Yes
,"Arva,",Yes,are you princess
"Arva,",Yes,are you princess,I'm a fairy
Yes,are you princess,I'm a fairy,But u lying in bed and always monitoring this group
are you princess,I'm a fairy,But u lying in bed and always monitoring this group,So what did you mean by that question
I'm a fairy,But u lying in bed and always monitoring this group,So what did you mean by that question,like a princess who doesn't have a real life
But u lying in bed and always monitoring this group,So what did you mean by that question,like a princess who doesn't have a real life,So?
So what did you mean by that question,like a princess who doesn't have a real life,So?,Dont know
like a princess who doesn't have a real life,So?,Dont know,Why you say something that you don't know yourself
So?,Dont know,Why you say something that you don't know yourself,"live, don't be a Hikikomori"
Dont know,Why you say something that you don't know yourself,"live, don't be a Hikikomori",What does it mean
Why you say something that you don't know yourself,"live, don't be a Hikikomori",What does it mean,you can search on Google
"live, don't be a Hikikomori",What does it mean,you can search on Google,Boring
What does it mean,you can search on Google,Boring,"I just want you to enjoy life, don't lie down"
you can search on Google,Boring,"I just want you to enjoy life, don't lie down",I'm enjoying
,,,"i didn't know that either 
rly ?"
,,"i didn't know that either 
rly ?","No, but my dream is to become one day inshallah"
,"i didn't know that either 
rly ?","No, but my dream is to become one day inshallah",inshallah ğŸ˜†
,,,Saved
,,Saved,"it won't stop ...
I've been blue uknow"
,Saved,"it won't stop ...
I've been blue uknow",
Saved,"it won't stop ...
I've been blue uknow",,
,,,ummm
,,,"Blue Hosein
Or 
Pink Hosein,Which's better"
,,"Blue Hosein
Or 
Pink Hosein,Which's better",
,,,ğŸ¥²
,,ğŸ¥²,That will be great. Good for you.
,ğŸ¥²,That will be great. Good for you.,"Leave it
Gooshty Cats"
,,,Where's my friend Juan
,,Where's my friend Juan,"@MrT3l3gr4m
My friend I missed you"
,Where's my friend Juan,"@MrT3l3gr4m
My friend I missed you","Hello Arva, how are you!? Sorry...I was here, but I was not able to talk...lot of work on past days. How are you and your ""fan club""!? ğŸ™„â˜ºï¸"
Where's my friend Juan,"@MrT3l3gr4m
My friend I missed you","Hello Arva, how are you!? Sorry...I was here, but I was not able to talk...lot of work on past days. How are you and your ""fan club""!? ğŸ™„â˜ºï¸","ğŸ˜ğŸ˜ I'm fine thanks
Ok then 
When u have free time please come here"
"@MrT3l3gr4m
My friend I missed you","Hello Arva, how are you!? Sorry...I was here, but I was not able to talk...lot of work on past days. How are you and your ""fan club""!? ğŸ™„â˜ºï¸","ğŸ˜ğŸ˜ I'm fine thanks
Ok then 
When u have free time please come here",thanks! and of course...it's a pleasure to join these conversations! :)
"Hello Arva, how are you!? Sorry...I was here, but I was not able to talk...lot of work on past days. How are you and your ""fan club""!? ğŸ™„â˜ºï¸","ğŸ˜ğŸ˜ I'm fine thanks
Ok then 
When u have free time please come here",thanks! and of course...it's a pleasure to join these conversations! :),â¤ï¸â€Œ
"ğŸ˜ğŸ˜ I'm fine thanks
Ok then 
When u have free time please come here",thanks! and of course...it's a pleasure to join these conversations! :),â¤ï¸â€Œ,Hy friend
thanks! and of course...it's a pleasure to join these conversations! :),â¤ï¸â€Œ,Hy friend,"Hiii 
Hru dear"
â¤ï¸â€Œ,Hy friend,"Hiii 
Hru dear","I'm good, How are you and how was You doing"
Hy friend,"Hiii 
Hru dear","I'm good, How are you and how was You doing","Fine
Good"
"Hiii 
Hru dear","I'm good, How are you and how was You doing","Fine
Good",
,,,Who's Juan lol
,,Who's Juan lol,A kind man ğŸ˜Œ
,Who's Juan lol,A kind man ğŸ˜Œ,Men can't be good frnds tho
Who's Juan lol,A kind man ğŸ˜Œ,Men can't be good frnds tho,He's older kho
A kind man ğŸ˜Œ,Men can't be good frnds tho,He's older kho,Old is not always gold
Men can't be good frnds tho,He's older kho,Old is not always gold,ğŸ˜‚ argument with me ha
He's older kho,Old is not always gold,ğŸ˜‚ argument with me ha,It's been proven
Old is not always gold,ğŸ˜‚ argument with me ha,It's been proven,â˜¹ï¸ğŸ©¶
ğŸ˜‚ argument with me ha,It's been proven,â˜¹ï¸ğŸ©¶,She used to have a sugar daddy
It's been proven,â˜¹ï¸ğŸ©¶,She used to have a sugar daddy,ğŸ˜‚Oh that was you
â˜¹ï¸ğŸ©¶,She used to have a sugar daddy,ğŸ˜‚Oh that was you,I'm just 19
She used to have a sugar daddy,ğŸ˜‚Oh that was you,I'm just 19,119
,,,From Argentina
,,From Argentina,Hello
,,,Prove
,,Prove,Send your address
,,,"I'll post it
I'm hungry"
,,,"You can send pic here 
We'll see your white hair"
,,"You can send pic here 
We'll see your white hair",U haven't seen him?
,"You can send pic here 
We'll see your white hair",U haven't seen him?,I saw him just kidding dgğŸ˜‚
"You can send pic here 
We'll see your white hair",U haven't seen him?,I saw him just kidding dgğŸ˜‚,
U haven't seen him?,I saw him just kidding dgğŸ˜‚,,I like this one
,,Hi,Wow
,,,"I've got white hair too 
That's not a good proof"
,,"I've got white hair too 
That's not a good proof",I had white hairs since I was a teenager
,,,We'll see his face ke enough
,,We'll see his face ke enough,"I don't know
You are die
Thanks"
,We'll see his face ke enough,"I don't know
You are die
Thanks",Soghi
,,,Don't u like formal clothing
,,Don't u like formal clothing,I like it
,,,"Hmm looks good
I'll sew this one dg"
,,"Hmm looks good
I'll sew this one dg",
,,,This one is not good
,,This one is not good,"I like
I remember old movies ğŸ˜‚art"
,This one is not good,"I like
I remember old movies ğŸ˜‚art","Uh oh 
Simple suit with no tie"
This one is not good,"I like
I remember old movies ğŸ˜‚art","Uh oh 
Simple suit with no tie","Tie can be used too
Can't too"
"I like
I remember old movies ğŸ˜‚art","Uh oh 
Simple suit with no tie","Tie can be used too
Can't too","Without tie is more attractive 
With opened buttons"
"Uh oh 
Simple suit with no tie","Tie can be used too
Can't too","Without tie is more attractive 
With opened buttons",And a wine in hand ha?ğŸ˜‚ğŸ˜‚
"Tie can be used too
Can't too","Without tie is more attractive 
With opened buttons",And a wine in hand ha?ğŸ˜‚ğŸ˜‚,
"Without tie is more attractive 
With opened buttons",And a wine in hand ha?ğŸ˜‚ğŸ˜‚,,"Aa I got it 
Like that 
I agree"
And a wine in hand ha?ğŸ˜‚ğŸ˜‚,,"Aa I got it 
Like that 
I agree",Ughh nah
,"Aa I got it 
Like that 
I agree",Ughh nah,"Damon Salvatore 
Wtf ğŸ˜‚ğŸ˜ugh no"
"Aa I got it 
Like that 
I agree",Ughh nah,"Damon Salvatore 
Wtf ğŸ˜‚ğŸ˜ugh no","I mean he's ok 
But
I like this kind of clothing not him"
Ughh nah,"Damon Salvatore 
Wtf ğŸ˜‚ğŸ˜ugh no","I mean he's ok 
But
I like this kind of clothing not him",I understood also
"Damon Salvatore 
Wtf ğŸ˜‚ğŸ˜ugh no","I mean he's ok 
But
I like this kind of clothing not him",I understood also,Yep
,,,I like this one
,,I like this one,Good
,,,Oh oh zeytooni
,,Oh oh zeytooni,
,Oh oh zeytooni,,First set is better
Oh oh zeytooni,,First set is better,
,First set is better,,Nice
First set is better,,Nice,My salighe is great
,Nice,My salighe is great,"Yeah
Mine is better ğŸ˜‚"
,,,diffrent-singer-famous-Classic-songs7.mp3
,,,With hairy chest?
,,With hairy chest?,
,,,What's popping?
,,What's popping?,Time to go
,,,Sjad wear like what she says
,,Sjad wear like what she says,
,,,ğŸ˜‚ğŸ˜‚
,,,"What about yourself
What type do you like to wear"
,,"What about yourself
What type do you like to wear",Where
,"What about yourself
What type do you like to wear",Where,Party and out for walking ğŸ˜‚ğŸ‘€
"What about yourself
What type do you like to wear",Where,Party and out for walking ğŸ˜‚ğŸ‘€,"It depends 
But I prefer simple outfits too
Parties r different tho
U have to know what kind of ppl r invited there"
Where,Party and out for walking ğŸ˜‚ğŸ‘€,"It depends 
But I prefer simple outfits too
Parties r different tho
U have to know what kind of ppl r invited there",I like simple too
Party and out for walking ğŸ˜‚ğŸ‘€,"It depends 
But I prefer simple outfits too
Parties r different tho
U have to know what kind of ppl r invited there",I like simple too,"How old are you 
Cause I used to be different when I was younger"
"It depends 
But I prefer simple outfits too
Parties r different tho
U have to know what kind of ppl r invited there",I like simple too,"How old are you 
Cause I used to be different when I was younger","Soghi
Missed you"
I like simple too,"How old are you 
Cause I used to be different when I was younger","Soghi
Missed you",I haven't
"How old are you 
Cause I used to be different when I was younger","Soghi
Missed you",I haven't,Who are you
"Soghi
Missed you",I haven't,Who are you,Who you saw here few times at least
,,,Or what kind of party it is
,,Or what kind of party it is,Ok good
,,,Hahaha
,,,19
,,19,I'm 23
,19,I'm 23,How is life going?
19,I'm 23,How is life going?,Perfect
I'm 23,How is life going?,Perfect,"Happy to hear that
Have you watched the movie PK?"
How is life going?,Perfect,"Happy to hear that
Have you watched the movie PK?",Nope
Perfect,"Happy to hear that
Have you watched the movie PK?",Nope,"That's an indian movie
About god"
"Happy to hear that
Have you watched the movie PK?",Nope,"That's an indian movie
About god","About God ?
I thought it'd be about an alien"
Nope,"That's an indian movie
About god","About God ?
I thought it'd be about an alien","It is
That alien is looking for god"
"That's an indian movie
About god","About God ?
I thought it'd be about an alien","It is
That alien is looking for god",Aham
,,,ğŸ˜‚ğŸ˜â€Œ
,,ğŸ˜‚ğŸ˜â€Œ,Terrorism is a disease! And Ukrainians have been behaving this way more and more lately
,ğŸ˜‚ğŸ˜â€Œ,Terrorism is a disease! And Ukrainians have been behaving this way more and more lately,Good evening
ğŸ˜‚ğŸ˜â€Œ,Terrorism is a disease! And Ukrainians have been behaving this way more and more lately,Good evening,hi
Terrorism is a disease! And Ukrainians have been behaving this way more and more lately,Good evening,hi,Hahaha
,,,A rejected piece
,,A rejected piece,Ajab
,,,Only if you mean by you which is a good thing
,,Only if you mean by you which is a good thing,
,,,Hello
,,,Don't u remember
,,Don't u remember,No anis?? You mean unais?
,Don't u remember,No anis?? You mean unais?,Bangladesh boy
Don't u remember,No anis?? You mean unais?,Bangladesh boy,"We have broke up long time ago 
I'm married right now and have a kid"
